info A dev server is already running for this project on port 8081.
info Found Xcode workspace "ChronosApp.xcworkspace"
info Building (using "xcodebuild -workspace ChronosApp.xcworkspace -configuration Release -scheme ChronosApp -destination id=C823ED32-A9FC-4172-BE31-197E80ECA3D8")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/symbolize.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/symbolize.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/symbolize.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/symbolize.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/signalhandler.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/signalhandler.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/signalhandler.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/signalhandler.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/raw_logging.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/raw_logging.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/raw_logging.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/raw_logging.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/logging.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/logging.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/logging.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/logging.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/demangle.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/demangle.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/glog/src/demangle.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/glog.build/Objects-normal/arm64/demangle.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/fmt/fmt-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/x86_64/format.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/x86_64/format.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/fmt/src/format.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/x86_64/format.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/react-native-safe-area-context/react-native-safe-area-context-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/RNCSafeAreaContext.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/RNCSafeAreaContext.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native-safe-area-context/ios/RNCSafeAreaContext.mm -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/RNCSafeAreaContext.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/react-native-safe-area-context/react-native-safe-area-context-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaContext.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaContext.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native-safe-area-context/ios/RNCSafeAreaContext.mm -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaContext.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/fmt/fmt-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/arm64/format.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/arm64/format.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/fmt/src/format.cc -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/fmt.build/Objects-normal/arm64/format.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/event.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/event.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/event/event.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/event.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGValue.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGValue.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGValue.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGValue.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGPixelGrid.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGPixelGrid.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGPixelGrid.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGPixelGrid.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeStyle.d --serialize-diagnostics /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeStyle.dia -c /Users/arjunpillai/Projects/chronoshealthjournalapp/node_modules/react-native/ReactCommon/yoga/yoga/YGNodeStyle.cpp -o /Users/arjunpillai/Projects/chronoshealthjournalapp/ios/build/Pods.build/Release-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeStyle.o
